title,profit
Hacksaw Ridge,140563636.00
Arrival,156388186.00
Me Before You,188314186.00
The Nice Guys,12788218.00
Sing,559338384.00
Bad Moms,163936074.00
Zootopia,892533689.00
Hell or High Water,25999675.00
Sausage Party,121705322.00
Manchester by the Sea,69988148.00
Batman v Superman: Dawn of Justice,623637528.00
13 Hours,19411370.00
Moana,515069139.00
The Magnificent Seven,72360636.00
10 Cloverfield Lane,95216998.00
Miss Peregrine's Home for Peculiar Children,186482446.00
Hidden Figures,210956898.00
The Edge of Seventeen,10370020.00
The Invisible Guest,27191910.00
Doctor Strange,512796076.00
Captain America: Civil War,903337496.00
Passengers,193144152.00
Fences,40414761.00
Moonlight,61336603.00
Fantastic Beasts and Where to Find Them,634044001.00
Warcraft,279048914.00
The Girl on the Train,128185859.00
X-Men: Apocalypse,365934105.00
Star Trek Beyond,158471816.00
The Accountant,111160045.00
Ghostbusters: Answer the Call,85147509.00
Central Intelligence,166972543.00
Don't Breathe,147861002.00
Below Her Mouth,33673.00
Captain Fantastic,18123592.00
Swiss Army Man,1935501.00
Independence Day: Resurgence,224681935.00
The Legend of Tarzan,176700357.00
War Dogs,46234523.00
Dirty Grandpa,69073028.00
The Conjuring 2,281834351.00
Jason Bourne,295484914.00
Why Him?,80102725.00
Almost Christmas,25580920.00
The Void,368372.00
The 5th Wave,71906372.00
Now You See Me 2,244897606.00
Lion,128853810.00
Gods of Egypt,10680864.00
Allied,34520023.00
Jack Reacher: Never Go Back,102146076.00
Teenage Mutant Ninja Turtles: Out of the Shadows,110623848.00
Mike and Dave Need Wedding Dates,44068246.00
The Jungle Book,791554929.00
Trolls,222182886.00
How to Be Single,74343513.00
The Great Wall,184933831.00
The Choice,23079932.00
Shin Godzilla,78053145.00
The Autopsy of Jane Doe,6170043.00
Sully,180797623.00
Lady Macbeth,4843632.00
Assassin's Creed,115697856.00
Inferno,145021259.00
The Shallows,102100758.00
A Silent Voice: The Movie,30639280.00
The Wailing,43431770.00
London Has Fallen,145754447.00
Kung Fu Panda 3,376170825.00
Allegiant,69246868.00
Krampus,46548707.00
Burnt,16606743.00
The Night Before,27395996.00
The Big Short,105440870.00
Fifty Shades of Grey,529651467.00
The Hateful Eight,112480177.00
Mad Max: Fury Road,265261382.00
Solace,22354572.00
Sicario,54997446.00
The VVitch: A New-England Folktale,36423945.00
The Revenant,397950503.00
Star Wars: Episode VII - The Force Awakens,1824521700.00
Love the Coopers,25426912.00
Legend,12972994.00
The Martian,522620818.00
The Lobster,11509546.00
The Man from U.N.C.L.E.,32045109.00
Spotlight,78690254.00
Southpaw,61970827.00
Avengers: Age of Ultron,1152809540.00
Jurassic World,1521537444.00
Vacation,76228221.00
Inside Out,683848019.00
Carol,28472135.00
The Age of Adaline,40663276.00
Room,22401758.00
Everest,148427584.00
Spectre,635705312.00
Magic Mike XXL,103013057.00
Pitch Perfect 2,258144079.00
The Hunger Games: Mockingjay - Part 2,493428261.00
A Man Called Ove,30727007.00
Ant-Man,389311965.00
Daddy's Home,192786137.00
Maze Runner: The Scorch Trials,251296056.00
Cinderella,447358331.00
Crimson Peak,19679822.00
Mission: Impossible - Rogue Nation,532716636.00
The Gift,53980521.00
Bridge of Spies,125478348.00
Knock Knock,3067103.00
Terminator Genisys,285603537.00
The Boy Next Door,48425855.00
Straight Outta Compton,173634991.00
San Andreas,364009154.00
Tomorrowland,19035668.00
Furious 7,1325341399.00
The Visit,93450062.00
Creed,138578883.00
Pixels,156874809.00
The Intern,159564672.00
Minions,1085444662.00
Entourage,19263404.00
Focus,108662963.00
Joy,41134059.00
The Danish Girl,49191523.00
Black Mass,46775678.00
Ted 2,147863606.00
Spy,170666219.00
Fantastic Four,47882881.00
The Last Witch Hunter,56936910.00
The Divergent Series: Insurgent,187002527.00
Into the Forest,92166.00
The Invitation,354835.00
Point Break,28718711.00
Brooklyn,51402155.00
Baahubali: The Beginning,6521890.00
Jupiter Ascending,7887723.00
Goosebumps,100261424.00
Home,251041607.00
The Longest Ride,28944815.00
The Wave,6975143.00
Steve Jobs,4441873.00
Youth,11169540.00
A Bigger Splash,7545758.00
The DUFF,35209744.00
Chappie,53811889.00
Tangerine,740099.00
No Escape,38218872.00
The Stanford Prison Experiment,663114.00
Dope,10986781.00
Hardcore Henry,14810562.00
Interstellar,608867216.00
The Best of Me,12609668.00
Guardians of the Galaxy,603350147.00
Whiplash,46096747.00
Gone Girl,308330363.00
Edge of Tomorrow,192541256.00
John Wick,66081711.00
The Grand Budapest Hotel,148082189.00
The Maze Runner,314319861.00
Kingsman: The Secret Service,333351546.00
Transformers: Age of Extinction,894054072.00
Fury,143822697.00
The Equalizer,137330738.00
Divergent,203885818.00
Ex Machina,22394629.00
Nightcrawler,38898992.00
The Imitation Game,219555708.00
Night at the Museum: Secret of the Tomb,236204635.00
Captain America: The Winter Soldier,544421503.00
Force Majeure,4094339.00
American Sniper,488659020.00
22 Jump Street,281333876.00
Unbroken,96459297.00
A Million Ways to Die in the West,47189756.00
Birdman or (The Unexpected Virtue of Ignorance),85215094.00
The Hobbit: The Battle of the Five Armies,712201338.00
It Follows,20947454.00
Teenage Mutant Ninja Turtles,360004754.00
What We Do in the Shadows,5812611.00
Sex Tape,86069509.00
Chef,37428048.00
300: Rise of an Empire,227580051.00
X-Men: Days of Future Past,546045700.00
Dracula Untold,147124280.00
Wild Tales,27761476.00
The Lego Movie,408266122.00
Godzilla,364976069.00
The Giver,41980456.00
The Fault in Our Stars,295166834.00
Lucy,429058574.00
Into the Woods,162902372.00
Dumb and Dumber To,129837010.00
The Amazing Spider-Man 2,508982323.00
Paddington,227377683.00
The Theory of Everything,108726688.00
Neighbors,252665134.00
Maleficent,578411779.00
The Hunger Games: Mockingjay - Part 1,630356711.00
The Expendables 3,134657577.00
Big Hero 6,492869686.00
The Babadook,8484459.00
Boyhood,44137666.00
Noah,234200044.00
RoboCop,142688965.00
'71,3062178.00
Jack Ryan: Shadow Recruit,75503748.00
Dawn of the Planet of the Apes,540644566.00
The Other Woman,156710396.00
The Drop,6058381.00
Hercules,144819862.00
That Awkward Moment,37640143.00
Annie,71853506.00
Annabelle,251089721.00
Endless Love,14718173.00
Non-Stop,172809600.00
Nativity 3: Dude Where's My Donkey?!,11283866.00
The Purge: Anarchy,102928365.00
Blended,88006208.00
Exodus: Gods and Kings,128175631.00
Big Eyes,19253166.00
This Is Where I Leave You,21496320.00
Need for Speed,137277636.00
Deliver Us from Evil,57937815.00
Step Up All In,41165646.00
Transcendence,3039258.00
Taken 3,278479141.00
Who Am I,7700259.00
Goodnight Mommy,2193474.00
Effie Gray,721143.00
Wild,37501541.00
The Book of Life,49783556.00
Get Santa,4798222.00
How to Train Your Dragon 2,476537519.00
Prisoners,76126687.00
The Wolf of Wall Street,306878233.00
Frozen,1154550716.00
About Time,75100449.00
Man of Steel,443045518.00
Nymphomaniac: Vol. I,8851156.00
Iron Man Three,1014811252.00
The Great Gatsby,248659851.00
Her,25517427.00
Coherence,89745.00
Snowpiercer,47558912.00
The Conjuring,300406242.00
Side Effects,33414135.00
Oblivion,166168572.00
Blue Is the Warmest Colour,15465835.00
We're the Millers,232994119.00
Grown Ups 2,166984278.00
Locke,3090608.00
12 Years a Slave,167733202.00
The Hunger Games: Catching Fire,735011746.00
American Hustle,211171807.00
Pacific Rim,221002906.00
The Hobbit: The Desolation of Smaug,734027992.00
Filth,3491266.00
Don Jon,36439355.00
This Is the End,94041322.00
World War Z,350455876.00
Now You See Me,276723989.00
Enemy,3468224.00
Nymphomaniac: Vol. II,4934725.00
The Internship,35492844.00
The Secret Life of Walter Mitty,98133322.00
A Good Day to Die Hard,212654182.00
The Wolverine,294828246.00
Gravity,648049949.00
Star Trek Into Darkness,277365246.00
Elysium,171140700.00
Rush,58983009.00
The Mortal Instruments: City of Bones,35396573.00
Movie 43,26443111.00
Kick-Ass 2,32795985.00
The Green Inferno,7666449.00
Dallas Buyers Club,50198285.00
Captain Phillips,163791811.00
Lone Survivor,114802912.00
Insidious: Chapter 2,156919318.00
Ender's Game,15544024.00
Thor: The Dark World,474783140.00
Carrie,54790678.00
Young & Beautiful,5111980.00
2 Guns,70940411.00
Evil Dead,80542952.00
Olympus Has Fallen,100270201.00
A Madea Christmas,28396635.00
Pain & Gain,61305549.00
The Way Way Back,21474920.00
Warm Bodies,81980662.00
The Purge,86328627.00
Riddick,60337295.00
Temptation: Confessions of a Marriage Counselor,53143144.00
The World's End,26091271.00
The Croods,452235983.00
Begin Again,76142115.00
The Best Man Holiday,55835710.00
Jack the Giant Slayer,2687603.00
Mama,131428180.00
Furious 6,628680968.00
Anchorman 2: The Legend Continues,123649931.00
Oz the Great and Powerful,278311825.00
Hansel & Gretel: Witch Hunters,176349749.00
Gangster Squad,45200903.00
The Counselor,46009334.00
The Heat,186930771.00
Blue Jasmine,81104804.00
White House Down,55366737.00
Despicable Me 2,894766005.00
Monsters University,543559645.00
The Great Beauty,15730592.00
Inside Llewyn Davis,21960249.00
Texas Chainsaw,27340586.00
Only God Forgives,5839616.00
G.I. Joe: Retaliation,245740705.00
The Best Offer,7419703.00
Percy Jackson: Sea of Monsters,109850315.00
The Butler,147313795.00
Escape Plan,87328301.00
The Book Thief,57586316.00
August: Osage County,49188937.00
The Christmas Candle,2476775.00
21 Jump Street,159585328.00
The Hunger Games,616394724.00
Django Unchained,326074373.00
Pitch Perfect,98647426.00
This Is 40,53215156.00
The Dark Knight Rises,831169825.00
The Hobbit: An Unexpected Journey,837030651.00
The Hunt,12086373.00
The Avengers,1298815515.00
Rise of the Guardians,161941670.00
Les Misérables,381299309.00
Zero Dark Thirty,92820716.00
Skyfall,908569499.00
The Perks of Being a Wallflower,20384127.00
Prometheus,273354469.00
Silver Linings Playbook,215412453.00
Nativity 2: Danger in the Manger!,11433981.00
Seven Psychopaths,17226382.00
Ted,499368315.00
Compliance,322116.00
The Place Beyond the Pines,32145199.00
The Impossible,153087212.00
The Dictator,114379533.00
Magic Mike,160800003.00
Looper,146506819.00
The Amazing Spider-Man,527930663.00
Cloud Atlas,28516424.00
Argo,187825503.00
Flight,130772375.00
Spring Breakers,27170399.00
The Twilight Saga: Breaking Dawn - Part 2,728853382.00
Jack Reacher,158340595.00
Journey 2: The Mysterious Island,256287748.00
Moonrise Kingdom,52264022.00
John Carter,34139100.00
Sinister,79515113.00
Killing Them Softly,22930465.00
Anna Karenina,28329150.00
Life of Pi,489016565.00
Frances Ha,9058065.00
Savages,37966152.00
Battleship,94025485.00
Lincoln,210293450.00
Men in Black 3,429213485.00
The Vow,166114570.00
End of Watch,48078146.00
The Raven,3699345.00
Project X,90731865.00
Dark Shadows,95527149.00
The Bourne Legacy,151144750.00
Safe House,123076205.00
Wreck-It Ralph,306222889.00
Brave,353983207.00
Hotel Transylvania,273375603.00
Snow White and the Huntsman,226592829.00
Arbitrage,23485056.00
Wanderlust,23812816.00
Wrath of the Titans,151970083.00
The Lorax,279183316.00
Lawless,29404207.00
The Expendables 2,214975955.00
American Reunion,184989584.00
Safety Not Guaranteed,3674699.00
Total Recall,73467168.00
Piranha 3DD,3518634.00
Chronicle,114636097.00
The Lucky One,74357138.00
A Royal Affair,14758997.00
Man on a Ledge,5636031.00
Trouble with the Curve,18963137.00
Step Up Revolution,107470746.00
V/H/S,1702287.00
Mud,22613173.00
Taken 2,331152455.00
Frankenweenie,45247681.00
This Means War,91491279.00
Contraband,71262212.00
The Woman in Black,111955898.00
The Watch,267862.00
Abraham Lincoln: Vampire Hunter,47471580.00
Ice Age: Continental Drift,782244782.00
The Three Stooges,24819301.00
Madagascar 3: Europe's Most Wanted,601921274.00
The Words,9950164.00
Diary of a Wimpy Kid: Dog Days,55229695.00
Stuck in Love.,977671.00
Resident Evil: Retribution,175159255.00
Think Like a Man,84070507.00
Arthur Christmas,47483926.00
Harry Potter and the Deathly Hallows: Part 2,1217359942.00
Drive,63714970.00
Puss in Boots,424987477.00
The Intouchables,417088510.00
Scream 4,57231420.00
Margin Call,16004039.00
The Help,191639112.00
Transformers: Dark of the Moon,928794079.00
Captain America: The First Avenger,230569774.00
Friends with Benefits,114542245.00
The Girl with the Dragon Tattoo,142617430.00
Moneyball,60206216.00
Immortals,151904017.00
Horrible Bosses,174838559.00
X: First Class,192616690.00
Thor,299326618.00
Shame,12623767.00
Green Lantern,19851172.00
No Strings Attached,124228077.00
In Time,133930596.00
Bridesmaids,273942085.00
Contagion,76515867.00
Just Go with It,134945591.00
Limitless,134849455.00
Sucker Punch,7792502.00
Something Borrowed,30100369.00
The Skin I Live In,23713475.00
Hugo,35770310.00
The Cabin in the Woods,40038838.00
Mission: Impossible - Ghost Protocol,549713380.00
Pirates of the Caribbean: On Stranger Tides,795713802.00
Tinker Tailor Soldier Spy,61515369.00
Midnight in Paris,134672318.00
We Need to Talk About Kevin,2232318.00
A Very Harold & Kumar Christmas,17192775.00
Sherlock Holmes: A Game of Shadows,418848418.00
The Best Exotic Marigold Hotel,140501815.00
Melancholia,9639814.00
Hanna,33782078.00
The Three Musketeers,57274484.00
Source Code,115332697.00
New Year's Eve,86044638.00
The Lincoln Lawyer,46752352.00
Rango,110724603.00
Rise of the Planet of the Apes,388800873.00
The Guard,13561904.00
Rio,393866772.00
I Am Number Four,89878437.00
One Day,44389433.00
The Change-Up,23450437.00
Cars 2,359852396.00
The Hangover Part II,506764305.00
Bad Teacher,196197492.00
Super 8,210095986.00
Fast Five,501137675.00
The Descendants,157243185.00
Real Steel,189268508.00
Hall Pass,50157237.00
The Adventures of Tintin,238993951.00
The Twilight Saga: Breaking Dawn - Part 1,602205856.00
Young Adult,10939027.00
Footloose,39543328.00
The Tree of Life,26409247.00
Detachment,1688710.00
The Raid: Redemption,8048519.00
Cowboys & Aliens,11822325.00
Now & Later,1808.00
Colombiana,31508440.00
A Separation,22426076.00
Texas Killing Fields,1271319.00
War Horse,111584879.00
30 Minutes or Less,12662632.00
Tower Heist,77930623.00
Chalet Girl,5468650.00
Diary of a Wimpy Kid: Rodrick Rules,51526996.00
The Grey,54781695.00
The Adjustment Bureau,77669379.00
Kung Fu Panda 2,515692281.00
Mr. Popper's Penguins,132361754.00
Paul,57984015.00
Final Destination 5,117887643.00
Fright Night,11002607.00
The Muppets,120184237.00
You're Next,25895481.00
The Inbetweeners,85323111.00
The Hidden Face,3718409.00
Goon,6985158.00
50/50,33097853.00
Inception,676848102.00
Shutter Island,214805697.00
Black Swan,316398046.00
A Serbian Film,1541.00
Kick-Ass,66188903.00
Harry Potter and the Deathly Hallows: Part 1,827070383.00
The Social Network,184920375.00
The American,47876281.00
The Town,117026136.00
The Other Guys,70458922.00
Knight and Day,144989769.00
Grown Ups,191457301.00
Room in Rome,844281.00
Diary of a Wimpy Kid,61196538.00
Clash of the Titans,368214993.00
Rare Exports,2139363.00
Love & Other Drugs,72820008.00
Alice in Wonderland,825468216.00
Iron Man 2,423933331.00
Percy Jackson & the Olympians: The Lightning Thief,131497209.00
RED,141006387.00
True Grit,214276927.00
The Fighter,104190869.00
Easy A,67026327.00
Tron: Legacy,230063852.00
Tangled,332462816.00
Robin Hood,121669741.00
Remember Me,40032889.00
Burlesque,34520336.00
Blue Valentine,14440333.00
Insidious,98606454.00
Despicable Me,474157985.00
How to Train Your Dragon,329879471.00
Hot Tub Time Machine,28780213.00
The Last Airbender,169713881.00
Megamind,191885765.00
The Expendables,194470394.00
Toy Story 3,866970811.00
The Chronicles of Narnia: The Voyage of the Dawn Treader,260686217.00
Last Night,11042068.00
The King's Speech,412374317.00
Legion,41918658.00
Piranha 3D,59188165.00
I Saw the Devil,12966357.00
Let Me In,7093592.00
She's Out of My League,29779728.00
The Twilight Saga: Eclipse,630509825.00
The Book of Eli,77107755.00
127 Hours,42738797.00
Salt,183503354.00
Tucker and Dale vs Evil,5224938.00
Prince of Persia: The Sands of Time,136365676.00
The Tourist,178780441.00
Eat Pray Love,144594016.00
Frozen,3843774.00
The Karate Kid,319126022.00
The Ghost Writer,15331447.00
The A-Team,67238796.00
Step Up 3D,129291809.00
Buried,16439764.00
Winter's Bone,11796834.00
Predators,87233108.00
The Losers,4397654.00
The Next Three Days,37448651.00
Machete,34991656.00
Sex and the City 2,190745055.00
The Sorcerer's Apprentice,65283742.00
Rabbit Hole,144717.00
Leap Year,13686500.00
Unstoppable,67805466.00
Due Date,146780824.00
Dinner for Schmucks,17855739.00
Get Him to the Greek,51720255.00
Shrek Forever After,587600867.00
Devil,52695489.00
Life as We Know It,67734416.00
The Man from Nowhere,44723232.00
The Housemaid,15038301.00
Valentine's Day,164528528.00
Date Night,97263880.00
The Switch,30843011.00
Monsters,4560438.00
Killers,23159963.00
Los ojos de Julia,11934369.00
Avatar,2685917914.00
A Christmas Carol,125286646.00
Inglourious Basterds,251457747.00
Nativity!,8496009.00
Brothers,17474578.00
The Hangover,434328079.00
Harry Potter and the Half-Blood Prince,684504700.00
Star Trek,235680446.00
Watchmen,55382813.00
The Proposal,277375031.00
Sherlock Holmes,434028679.00
Hachi: A Dog's Tale,30749646.00
500 Days of Summer,53300444.00
Coraline,64627844.00
The Lovely Bones,28621340.00
2012,591217826.00
Orphan,57912251.00
Dogtooth,676126.00
Fantastic Mr. Fox,6474181.00
Transformers: Revenge of the Fallen,636303693.00
Night at the Museum: Battle of the Smithsonian,263106170.00
Up,560099102.00
The Blind Side,280231694.00
Fast & Furious,275366870.00
Up in the Air,141842739.00
New in Town,21010817.00
Couples Retreat,101844840.00
District 9,180888950.00
Zombieland,78792080.00
Jennifer's Body,15556061.00
X-Men Origins: Wolverine,223062864.00
The Road,2639579.00
The Last House on the Left,30995223.00
17 Again,116316880.00
Terminator Salvation,171353001.00
Moon,4760107.00
Public Enemies,114104620.00
Law Abiding Citizen,77944208.00
He's Just Not That Into You,138866158.00
The Secret in Their Eyes,33079650.00
Angels & Demons,335930816.00
The Princess and the Frog,162045765.00
The Twilight Saga: New Moon,661025481.00
Cloudy with a Chance of Meatballs,143006126.00
G.I. Joe: The Rise of Cobra,127469017.00
My Sister's Keeper,65714875.00
Monsters vs. Aliens,206509870.00
The Girl with the Dragon Tattoo,91414200.00
State of Play,27812371.00
Drag Me to Hell,60842646.00
Push,10858618.00
9,18428063.00
Precious,53649529.00
Friday the 13th,72509154.00
Nowhere Boy,6577779.00
Knowing,133658498.00
Dragonball Evolution,25720772.00
It's Complicated,134103655.00
The Ugly Truth,167599393.00
Exam,394717.00
Surrogates,42444772.00
The Final Destination,146167139.00
A Serious Man,24430334.00
The Imaginarium of Doctor Parnassus,31808775.00
Ghosts of Girlfriends Past,64866815.00
Case 39,2190603.00
Crazy Heart,40405566.00
Alvin and the Chipmunks: The Squeakquel,368140005.00
Julie & Julia,89540522.00
Year One,2357900.00
Thirst,8085023.00
The Box,3334176.00
The Time Traveler's Wife,62344412.00
A Perfect Getaway,8955544.00
The Uninvited,41633384.00
Mother,12267324.00
Where the Wild Things Are,140916.00
Invictus,62426792.00
Paul Blart: Mall Cop,157348429.00
Four Christmases,84112721.00
The Dark Knight,821234167.00
In Bruges,24628044.00
Twilight,371430415.00
Iron Man,445796247.00
Tropic Thunder,103702963.00
Taken,201837760.00
Step Brothers,63108211.00
Burn After Reading,126728902.00
Indiana Jones and the Kingdom of the Crystal Skull,605653942.00
The Curious Case of Benjamin Button,185802786.00
The Reader,76902486.00
The Boy in the Striped Pajamas,27916563.00
WALL·E,341311890.00
Mamma Mia!,642476782.00
The Chronicles of Narnia: Prince Caspian,194665568.00
Cloverfield,147394180.00
Let the Right One In,7227336.00
Wanted,267463063.00
21,124808370.00
The Mummy: Tomb of the Dragon Emperor,258449830.00
Ghost Town,7090159.00
Revolutionary Road,40981180.00
Quantum of Solace,389580482.00
Kung Fu Panda,502083197.00
The Hurt Locker,34259766.00
Journey to the Center of the Earth,184232688.00
Eden Lake,3984669.00
The Happening,115403799.00
The Wrestler,38734660.00
Vicky Cristina Barcelona,80909300.00
Gran Torino,236958228.00
Never Back Down,21627431.00
The Incredible Hulk,114770996.00
Slumdog Millionaire,363410542.00
Pineapple Express,74624843.00
Rambo,63244290.00
Zack and Miri Make a Porno,18784344.00
Street Kings,46476363.00
Nothing Like the Holidays,7519490.00
The Family That Preys,37105289.00
RocknRolla,7740863.00
Forgetting Sarah Marshall,75833257.00
You Don't Mess with the Zohan,114313400.00
Valkyrie,126545517.00
The House Bunny,45439696.00
Yes Man,153241637.00
Jumper,140132113.00
Superhero Movie,36571300.00
Hancock,479443428.00
27 Dresses,132655351.00
The Strangers,73410456.00
Bronson,2030712.00
Sex and the City,353765519.00
Seven Pounds,114748929.00
The Day the Earth Stood Still,153093859.00
Hellboy II: The Golden Army,83319243.00
Madagascar: Escape 2 Africa,453900354.00
Changeling,58398237.00
The Other Boleyn Girl,43201830.00
The Ruins,14818256.00
Ip Man,10393211.00
The Bank Job,44828421.00
Inkheart,2803180.00
Ponyo,170826668.00
Bolt,159979994.00
Death Race,31014335.00
Role Models,64649419.00
Get Smart,150685453.00
The Spiderwick Chronicles,74170327.00
Body of Lies,45900897.00
Fool's Gold,41231041.00
Defiance,19262751.00
Horton Hears a Who!,213572799.00
Disaster Movie,14816824.00
Doubt,31699984.00
Eagle Eye,98767383.00
Made of Honor,66407672.00
Meet the Spartans,55897593.00
Step Up 2: The Streets,133488382.00
Wild Child,1972336.00
The Forbidden Kingdom,73792411.00
Marley & Me,195743093.00
Australia,81787511.00
Bedtime Stories,132874864.00
The Duchess,29843384.00
Enchanted,255487836.00
No Country for Old Men,146627434.00
Transformers,559709780.00
Superbad,150812526.00
Shooter,34696996.00
Harry Potter and the Order of the Phoenix,792235757.00
There Will Be Blood,51182388.00
Stardust,67515140.00
Death Proof,31126421.00
Atonement,101016624.00
The Golden Compass,192234864.00
Ratatouille,473726085.00
Gone Baby Gone,15612443.00
Zodiac,19785914.00
National Treasure: Book of Secrets,329242249.00
Into the Wild,41675895.00
War,17653739.00
3:10 to Yuma,15016220.00
The Mist,39470220.00
This Christmas,36778552.00
Hot Fuzz,72743363.00
Spider-Man 3,636983373.00
Epic Movie,67238158.00
Sweeney Todd: The Demon Barber of Fleet Street,103383627.00
Hairspray,128627753.00
Juno,224872681.00
American Gangster,169755430.00
I Am Legend,435410052.00
Bridge to Terabithia,120587063.00
Live Free or Die Hard,278156011.00
Eastern Promises,31107312.00
Ghost Rider,118738393.00
Alvin and the Chipmunks,305352546.00
Rush Hour 3,118097122.00
Sunshine,8806812.00
Before the Devil Knows You're Dead,7038466.00
Knocked Up,189922417.00
Pirates of the Caribbean: At World's End,660996492.00
Planet Terror,11446172.00
Beowulf,46393745.00
Hitman,77276318.00
The Bourne Ultimatum,334100035.00
Good Luck Chuck,34768495.00
28 Weeks Later,50048678.00
Fracture,92011561.00
Teeth,2340110.00
1408,107963417.00
The Babysitters,44852.00
Ocean's Thirteen,226312624.00
30 Days of Night,45513170.00
Paranormal Activity,193340800.00
P.S. I Love You,126846321.00
Hostel: Part II,25528183.00
The Darjeeling Limited,19310019.00
Shrek the Third,653367380.00
Bee Movie,143514336.00
Freedom Writers,22095175.00
Michael Clayton,67991835.00
The Condemned,8642858.00
Georgia Rule,5000167.00
The Heartbreak Kid,68453183.00
Halloween,65460948.00
Wild Hogs,253625427.00
Hot Rod,14353654.00
Meet the Robinsons,19333034.00
The Great Debaters,15271556.00
REC,31011655.00
Stomp the Yard,62511123.00
Death at a Funeral,37789413.00
The Orphanage,75238987.00
Once,20786722.00
Surf's Up,52005713.00
Resident Evil: Extinction,102717833.00
Like Stars on Earth,21897373.00
Disturbia,98114220.00
Norbit,99814490.00
The Bucket List,130372502.00
Charlie Wilson's War,44483446.00
Reign Over Me,2242388.00
Fantastic Four: Rise of the Silver Surfer,171913131.00
The Number 23,47677553.00
TMNT,61802916.00
La Vie En Rose,61852128.00
The Holiday,120850134.00
The Santa Clause 3: The Escape Clause,98768122.00
Deck the Halls,47232776.00
Casino Royale,466505162.00
The Departed,201480452.00
Pan's Labyrinth,64862032.00
Night at the Museum,464481229.00
The Prestige,69676311.00
Apocalypto,80673227.00
300,391082343.00
Black Christmas,12510851.00
Cars,341991867.00
The Devil Wears Prada,291706115.00
Inside Man,141003591.00
Little Miss Sunshine,93058954.00
Stick It,31976848.00
The Lives of Others,75356942.00
She's the Man,37194667.00
Pirates of the Caribbean: Dead Man's Chest,841179747.00
The Pursuit of Happyness,252127625.00
Superman Returns,121081192.00
Perfume: The Story of a Murderer,75039924.00
Talladega Nights: The Ballad of Ricky Bobby,90862095.00
Blood Diamond,71720398.00
RV,37528173.00
The Da Vinci Code,635006945.00
Babel,110330182.00
Cashback,2294291.00
Grandma's Boy,6566277.00
Silent Hill,50605135.00
The Fast and the Furious: Tokyo Drift,73964610.00
Mission: Impossible III,248479497.00
Deja Vu,105557550.00
X-Men: The Last Stand,250435291.00
The Hills Have Eyes,55009308.00
Accepted,15623262.00
Click,158185326.00
Happy Feet,284336108.00
Borat,244552893.00
The Pink Panther,84115897.00
Step Up,102197742.00
Final Destination 3,93890272.00
Nacho Libre,64255460.00
Blades of Glory,84710347.00
The Lake House,74830111.00
Marie Antoinette,20917189.00
Smokin' Aces,40232879.00
Aquamarine,10989957.00
The Break-Up,153668210.00
This Is England,6981254.00
Alpha Dog,32351125.00
The Illusionist,71392388.00
Inland Empire,4299667.00
Charlotte's Web,63963822.00
The Covenant,17598767.00
The Queen,115123153.00
Shortbus,3557564.00
Penelope,6156270.00
Lady Chatterley,3200383.00
Crank,30931041.00
Lucky Number Slevin,29308881.00
Firewall,32751189.00
Monster House,66861243.00
Rocky Balboa,131929020.00
Clerks II,21986174.00
Eragon,150425512.00
Tristan + Isolde,28047963.00
Miami Vice,28794509.00
Flushed Away,29281554.00
Stranger Than Fiction,23653224.00
Snakes on a Plane,29022014.00
John Tucker Must Die,50844775.00
The Last King of Scotland,42618191.00
Poseidon,21674817.00
A Good Year,7269923.00
The Guardian,24973540.00
Over the Hedge,259795890.00
Notes on a Scandal,34814392.00
Gridiron Gang,11480851.00
The Sentinel,18810595.00
Black Book,5768563.00
Beerfest,2887597.00
Letters from Iwo Jima,49673228.00
Ice Age: The Meltdown,587094506.00
Lord of War,22617068.00
The Family Stone,74884429.00
Harry Potter and the Goblet of Fire,746815106.00
Charlie and the Chocolate Factory,324968763.00
Pride & Prejudice,93616555.00
Kingdom of Heaven,88122627.00
Just Friends,51024243.00
Batman Begins,223672993.00
The 40-Year-Old Virgin,151378645.00
Wedding Crashers,248485135.00
Sin City,118733820.00
V for Vendetta,80686457.00
King Kong,349906378.00
Kiss Kiss Bang Bang,785148.00
Brokeback Mountain,164062759.00
Coach Carter,46669554.00
Star Wars: Episode III - Revenge of the Sith,755390560.00
Constantine,130884728.00
Santa's Slay,6982.00
Corpse Bride,78133252.00
War of the Worlds,471873119.00
The Descent,53630027.00
Madagascar,467063846.00
Waiting...,15637690.00
The Longest Yard,109466556.00
The Nativity Story,11432264.00
The Island,36949164.00
The Hitchhiker's Guide to the Galaxy,54478416.00
Hostel,77179826.00
Mr. & Mrs. Smith,377287646.00
A History of Violence,29385065.00
Sky High,51369815.00
Serenity,1445129.00
Just Like Heaven,44854431.00
Walk the Line,158797986.00
Brick,3472579.00
Munich,60982129.00
Memoirs of a Geisha,77242962.00
Green Street Hooligans,3814717.00
Fantastic Four,233535934.00
Robots,187511490.00
Match Point,70638656.00
Hitch,301594210.00
The Brothers Grimm,17316267.00
The Amityville Horror,88516369.00
Hard Candy,6072209.00
Red Eye,70258201.00
The Dukes of Hazzard,61069515.00
Jarhead,25076152.00
House of Wax,28766121.00
The Pacifier,142636868.00
Transporter 2,57083229.00
Nanny McPhee,98276807.00
Elektra,13995646.00
Zathura: A Space Adventure,79104.00
Saw II,143748505.00
The Legend of Zorro,67400065.00
The Devil's Rejects,13901859.00
